image,spectogram
./nofire/train/nofire_0821.jpg,./nofire/train/0829.png
./nofire/train/nofire_0312.jpg,./nofire/train/0326.png
./nofire/train/nofire_0683.jpg,./nofire/train/0696.png
./nofire/train/nofire_0895.jpg,./nofire/train/0898.png
./nofire/train/nofire_0473.jpg,./nofire/train/0486.png
./nofire/train/nofire_0556.jpg,./nofire/train/0569.png
./nofire/train/nofire_0510.jpg,./nofire/train/0528.png
./nofire/train/nofire_0929.jpg,./nofire/train/0930.png
./nofire/train/nofire_0333.jpg,./nofire/train/0345.png
./nofire/train/nofire_0264.jpg,./nofire/train/0283.png
./nofire/train/nofire_0369.jpg,./nofire/train/0381.png
./nofire/train/nofire_0080.jpg,./nofire/train/0087.png
./nofire/train/nofire_0465.jpg,./nofire/train/0479.png
./nofire/train/nofire_0498.jpg,./nofire/train/0515.png
./nofire/train/nofire_0731.jpg,./nofire/train/0745.png
./nofire/train/nofire_0544.jpg,./nofire/train/0557.png
./nofire/train/nofire_0031.jpg,./nofire/train/0033.png
./nofire/train/nofire_0782.jpg,./nofire/train/0790.png
./nofire/train/nofire_0760.jpg,./nofire/train/0771.png
./nofire/train/nofire_0066.jpg,./nofire/train/0073.png
./nofire/train/nofire_0456.jpg,./nofire/train/0468.png
./nofire/train/nofire_0756.jpg,./nofire/train/0768.png
./nofire/train/nofire_0924.jpg,./nofire/train/0925.png
./nofire/train/nofire_0769.jpg,./nofire/train/0779.png
./nofire/train/nofire_0195.jpg,./nofire/train/0210.png
./nofire/train/nofire_0707.jpg,./nofire/train/0720.png
./nofire/train/nofire_0581.jpg,./nofire/train/0591.png
./nofire/train/nofire_0189.jpg,./nofire/train/0205.png
./nofire/train/nofire_0585.jpg,./nofire/train/0598.png
./nofire/train/nofire_0866.jpg,./nofire/train/0871.png
./nofire/train/nofire_0131.jpg,./nofire/train/0145.png
./nofire/train/nofire_0026.jpg,./nofire/train/0028.png
./nofire/train/nofire_0876.jpg,./nofire/train/0880.png
./nofire/train/nofire_0040.jpg,./nofire/train/0043.png
./nofire/train/nofire_0569.jpg,./nofire/train/0581.png
./nofire/train/nofire_0913.jpg,./nofire/train/0916.png
./nofire/train/nofire_0922.jpg,./nofire/train/0923.png
./nofire/train/nofire_0093.jpg,./nofire/train/0100.png
./nofire/train/nofire_0740.jpg,./nofire/train/0753.png
./nofire/train/nofire_0898.jpg,./nofire/train/0903.png
./nofire/train/nofire_0199.jpg,./nofire/train/0213.png
./nofire/train/nofire_0390.jpg,./nofire/train/0403.png
./nofire/train/nofire_0015.jpg,./nofire/train/0012.png
./nofire/train/nofire_0074.jpg,./nofire/train/0081.png
./nofire/train/nofire_0310.jpg,./nofire/train/0323.png
./nofire/train/nofire_0628.jpg,./nofire/train/0645.png
./nofire/train/nofire_0327.jpg,./nofire/train/0339.png
./nofire/train/nofire_0455.jpg,./nofire/train/0467.png
./nofire/train/nofire_0824.jpg,./nofire/train/0832.png
./nofire/train/nofire_0052.jpg,./nofire/train/0059.png
./nofire/train/nofire_0450.jpg,./nofire/train/0461.png
./nofire/train/nofire_0468.jpg,./nofire/train/0482.png
./nofire/train/nofire_0287.jpg,./nofire/train/0305.png
./nofire/train/nofire_0626.jpg,./nofire/train/0643.png
./nofire/train/nofire_0618.jpg,./nofire/train/0635.png
./nofire/train/nofire_0925.jpg,./nofire/train/0926.png
./nofire/train/nofire_0430.jpg,./nofire/train/0443.png
./nofire/train/nofire_0620.jpg,./nofire/train/0637.png
./nofire/train/nofire_0486.jpg,./nofire/train/0503.png
./nofire/train/nofire_0416.jpg,./nofire/train/0427.png
./nofire/train/nofire_0612.jpg,./nofire/train/0625.png
./nofire/train/nofire_0428.jpg,./nofire/train/0440.png
./nofire/train/nofire_0466.jpg,./nofire/train/0480.png
./nofire/train/nofire_0222.jpg,./nofire/train/0238.png
./nofire/train/nofire_0502.jpg,./nofire/train/0518.png
./nofire/train/nofire_0087.jpg,./nofire/train/0093.png
./nofire/train/nofire_0806.jpg,./nofire/train/0817.png
./nofire/train/nofire_0864.jpg,./nofire/train/0869.png
./nofire/train/nofire_0233.jpg,./nofire/train/0248.png
./nofire/train/nofire_0903.jpg,./nofire/train/0907.png
./nofire/train/nofire_0129.jpg,./nofire/train/0143.png
./nofire/train/nofire_0079.jpg,./nofire/train/0086.png
./nofire/train/nofire_0853.jpg,./nofire/train/0859.png
./nofire/train/nofire_0469.jpg,./nofire/train/0483.png
./nofire/train/nofire_0506.jpg,./nofire/train/0522.png
./nofire/train/nofire_0227.jpg,./nofire/train/0242.png
./nofire/train/nofire_0933.jpg,./nofire/train/0933.png
./nofire/train/nofire_0804.jpg,./nofire/train/0816.png
./nofire/train/nofire_0706.jpg,./nofire/train/0719.png
./nofire/train/nofire_0395.jpg,./nofire/train/0407.png
./nofire/train/nofire_0118.jpg,./nofire/train/0130.png
./nofire/train/nofire_0561.jpg,./nofire/train/0573.png
./nofire/train/nofire_0091.jpg,./nofire/train/0096.png
./nofire/train/nofire_0638.jpg,./nofire/train/0653.png
./nofire/train/nofire_0919.jpg,./nofire/train/0921.png
./nofire/train/nofire_0229.jpg,./nofire/train/0244.png
./nofire/train/nofire_0654.jpg,./nofire/train/0668.png
./nofire/train/nofire_0335.jpg,./nofire/train/0348.png
./nofire/train/nofire_0598.jpg,./nofire/train/0612.png
./nofire/train/nofire_0107.jpg,./nofire/train/0118.png
./nofire/train/nofire_0085.jpg,./nofire/train/0090.png
./nofire/train/nofire_0061.jpg,./nofire/train/0067.png
./nofire/train/nofire_0644.jpg,./nofire/train/0659.png
./nofire/train/nofire_0067.jpg,./nofire/train/0074.png
./nofire/train/nofire_0602.jpg,./nofire/train/0617.png
./nofire/train/nofire_0250.jpg,./nofire/train/0267.png
./nofire/train/nofire_0234.jpg,./nofire/train/0251.png
./nofire/train/nofire_0145.jpg,./nofire/train/0159.png
./nofire/train/nofire_0329.jpg,./nofire/train/0342.png
./nofire/train/nofire_0525.jpg,./nofire/train/0542.png
./nofire/train/nofire_0009.jpg,./nofire/train/0008.png
./nofire/train/nofire_0124.jpg,./nofire/train/0140.png
./nofire/train/nofire_0025.jpg,./nofire/train/0027.png
./nofire/train/nofire_0822.jpg,./nofire/train/0830.png
./nofire/train/nofire_0504.jpg,./nofire/train/0520.png
./nofire/train/nofire_0523.jpg,./nofire/train/0540.png
./nofire/train/nofire_0687.jpg,./nofire/train/0700.png
./nofire/train/nofire_0068.jpg,./nofire/train/0075.png
./nofire/train/nofire_0099.jpg,./nofire/train/0108.png
./nofire/train/nofire_0567.jpg,./nofire/train/0579.png
./nofire/train/nofire_0144.jpg,./nofire/train/0158.png
./nofire/train/nofire_0258.jpg,./nofire/train/0274.png
./nofire/train/nofire_0288.jpg,./nofire/train/0306.png
./nofire/train/nofire_0923.jpg,./nofire/train/0924.png
./nofire/train/nofire_0671.jpg,./nofire/train/0683.png
./nofire/train/nofire_0759.jpg,./nofire/train/0770.png
./nofire/train/nofire_0835.jpg,./nofire/train/0840.png
./nofire/train/nofire_0843.jpg,./nofire/train/0849.png
./nofire/train/nofire_0870.jpg,./nofire/train/0874.png
./nofire/train/nofire_0402.jpg,./nofire/train/0414.png
./nofire/train/nofire_0539.jpg,./nofire/train/0553.png
./nofire/train/nofire_0660.jpg,./nofire/train/0673.png
./nofire/train/nofire_0494.jpg,./nofire/train/0511.png
./nofire/train/nofire_0028.jpg,./nofire/train/0030.png
./nofire/train/nofire_0261.jpg,./nofire/train/0279.png
./nofire/train/nofire_0751.jpg,./nofire/train/0763.png
./nofire/train/nofire_0133.jpg,./nofire/train/0146.png
./nofire/train/nofire_0892.jpg,./nofire/train/0895.png
./nofire/train/nofire_0575.jpg,./nofire/train/0586.png
./nofire/train/nofire_0780.jpg,./nofire/train/0789.png
./nofire/train/nofire_0685.jpg,./nofire/train/0699.png
./nofire/train/nofire_0004.jpg,./nofire/train/0004.png
./nofire/train/nofire_0573.jpg,./nofire/train/0585.png
./nofire/train/nofire_0904.jpg,./nofire/train/0908.png
./nofire/train/nofire_0721.jpg,./nofire/train/0736.png
./nofire/train/nofire_0406.jpg,./nofire/train/0417.png
./nofire/train/nofire_0096.jpg,./nofire/train/0106.png
./nofire/train/nofire_0058.jpg,./nofire/train/0065.png
./nofire/train/nofire_0812.jpg,./nofire/train/0822.png
./nofire/train/nofire_0002.jpg,./nofire/train/0001.png
./nofire/train/nofire_0811.jpg,./nofire/train/0821.png
./nofire/train/nofire_0385.jpg,./nofire/train/0398.png
./nofire/train/nofire_0439.jpg,./nofire/train/0451.png
./nofire/train/nofire_0484.jpg,./nofire/train/0500.png
./nofire/train/nofire_0543.jpg,./nofire/train/0556.png
./nofire/train/nofire_0705.jpg,./nofire/train/0717.png
./nofire/train/nofire_0825.jpg,./nofire/train/0833.png
./nofire/train/nofire_0451.jpg,./nofire/train/0464.png
./nofire/train/nofire_0900.jpg,./nofire/train/0904.png
./nofire/train/nofire_0493.jpg,./nofire/train/0510.png
./nofire/train/nofire_0294.jpg,./nofire/train/0311.png
./nofire/train/nofire_0816.jpg,./nofire/train/0826.png
./nofire/train/nofire_0064.jpg,./nofire/train/0070.png
./nofire/train/nofire_0793.jpg,./nofire/train/0802.png
./nofire/train/nofire_0949.jpg,./nofire/train/0948.png
./nofire/train/nofire_0536.jpg,./nofire/train/0551.png
./nofire/train/nofire_0770.jpg,./nofire/train/0780.png
./nofire/train/nofire_0323.jpg,./nofire/train/0335.png
./nofire/train/nofire_0710.jpg,./nofire/train/0722.png
./nofire/train/nofire_0352.jpg,./nofire/train/0362.png
./nofire/train/nofire_0396.jpg,./nofire/train/0408.png
./nofire/train/nofire_0563.jpg,./nofire/train/0576.png
./nofire/train/nofire_0481.jpg,./nofire/train/0498.png
./nofire/train/nofire_0368.jpg,./nofire/train/0380.png
./nofire/train/nofire_0024.jpg,./nofire/train/0026.png
./nofire/train/nofire_0453.jpg,./nofire/train/0466.png
./nofire/train/nofire_0640.jpg,./nofire/train/0655.png
./nofire/train/nofire_0591.jpg,./nofire/train/0605.png
./nofire/train/nofire_0521.jpg,./nofire/train/0539.png
./nofire/train/nofire_0203.jpg,./nofire/train/0219.png
./nofire/train/nofire_0845.jpg,./nofire/train/0851.png
./nofire/train/nofire_0896.jpg,./nofire/train/0900.png
./nofire/train/nofire_0492.jpg,./nofire/train/0509.png
./nofire/train/nofire_0883.jpg,./nofire/train/0887.png
./nofire/train/nofire_0873.jpg,./nofire/train/0877.png
./nofire/train/nofire_0839.jpg,./nofire/train/0847.png
./nofire/train/nofire_0576.jpg,./nofire/train/0587.png
./nofire/train/nofire_0388.jpg,./nofire/train/0402.png
./nofire/train/nofire_0343.jpg,./nofire/train/0355.png
./nofire/train/nofire_0549.jpg,./nofire/train/0562.png
./nofire/train/nofire_0150.jpg,./nofire/train/0164.png
./nofire/train/nofire_0374.jpg,./nofire/train/0384.png
./nofire/train/nofire_0060.jpg,./nofire/train/0066.png
./nofire/train/nofire_0670.jpg,./nofire/train/0682.png
./nofire/train/nofire_0433.jpg,./nofire/train/0445.png
./nofire/train/nofire_0848.jpg,./nofire/train/0854.png
./nofire/train/nofire_0726.jpg,./nofire/train/0740.png
./nofire/train/nofire_0766.jpg,./nofire/train/0777.png
./nofire/train/nofire_0588.jpg,./nofire/train/0602.png
./nofire/train/nofire_0013.jpg,./nofire/train/0010.png
./nofire/train/nofire_0487.jpg,./nofire/train/0504.png
./nofire/train/nofire_0790.jpg,./nofire/train/0800.png
./nofire/train/nofire_0678.jpg,./nofire/train/0690.png
./nofire/train/nofire_0546.jpg,./nofire/train/0560.png
./nofire/train/nofire_0007.jpg,./nofire/train/0006.png
./nofire/train/nofire_0758.jpg,./nofire/train/0769.png
./nofire/train/nofire_0151.jpg,./nofire/train/0165.png
./nofire/train/nofire_0381.jpg,./nofire/train/0394.png
./nofire/train/nofire_0624.jpg,./nofire/train/0640.png
./nofire/train/nofire_0283.jpg,./nofire/train/0300.png
./nofire/train/nofire_0852.jpg,./nofire/train/0857.png
./nofire/train/nofire_0814.jpg,./nofire/train/0824.png
./nofire/train/nofire_0587.jpg,./nofire/train/0601.png
./nofire/train/nofire_0597.jpg,./nofire/train/0611.png
./nofire/train/nofire_0205.jpg,./nofire/train/0221.png
./nofire/train/nofire_0136.jpg,./nofire/train/0149.png
./nofire/train/nofire_0114.jpg,./nofire/train/0124.png
./nofire/train/nofire_0603.jpg,./nofire/train/0618.png
./nofire/train/nofire_0928.jpg,./nofire/train/0929.png
./nofire/train/nofire_0761.jpg,./nofire/train/0772.png
./nofire/train/nofire_0668.jpg,./nofire/train/0681.png
